bip-fr-002-worker-1  | 2026-09-02T11:48:06.369Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1146) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	... 1 common frames omitted
bip-fr-002-ingest      | Caused by: org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	... 4 common frames omitted
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.083Z ERROR 1 --- [barcode-ingest-service] [io-8081-exec-10] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - Barcode: 8802855030582
bip-fr-002-ingest      | 
bip-fr-002-ingest      | java.util.concurrent.ExecutionException: org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.get(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.awaitSendConfirmed(BarcodeIngestController.java:118) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.ingestBarcode(BarcodeIngestController.java:98) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | Caused by: org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$9(KafkaTemplate.java:906) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer$1.onCompletion(DefaultKafkaProducerFactory.java:1111) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.KafkaProducer$AppendCallbacks.onCompletion(KafkaProducer.java:1578) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.completeFutureAndFireCallbacks(ProducerBatch.java:312) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.abort(ProducerBatch.java:200) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1146) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	... 1 common frames omitted
bip-fr-002-ingest      | Caused by: org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	... 4 common frames omitted
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.370Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] c.b.b.c.BarcodeIngestController          : Received barcode request: 8808608622196
bip-fr-002-ingest      | 2026-09-02T11:49:22.383Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
bip-fr-002-ingest      | 	acks = -1
bip-fr-002-ingest      | 	auto.include.jmx.reporter = true
bip-fr-002-ingest      | 	batch.size = 16384
bip-fr-002-ingest      | 	bootstrap.servers = [broker-1:29092, broker-2:29092, broker-3:29092]
bip-fr-002-ingest      | 	buffer.memory = 33554432
bip-fr-002-ingest      | 	client.dns.lookup = use_all_dns_ips
bip-fr-002-ingest      | 	client.id = barcode-ingest-service-producer-2
bip-fr-002-ingest      | 	compression.gzip.level = -1
bip-fr-002-ingest      | 	compression.lz4.level = 9
bip-fr-002-ingest      | 	compression.type = snappy
bip-fr-002-ingest      | 	compression.zstd.level = 3
bip-fr-002-ingest      | 	connections.max.idle.ms = 540000
bip-fr-002-ingest      | 	delivery.timeout.ms = 120000
bip-fr-002-ingest      | 	enable.idempotence = true
bip-fr-002-ingest      | 	enable.metrics.push = true
bip-fr-002-ingest      | 	interceptor.classes = []
bip-fr-002-ingest      | 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
bip-fr-002-ingest      | 	linger.ms = 10
bip-fr-002-ingest      | 	max.block.ms = 5000
bip-fr-002-ingest      | 	max.in.flight.requests.per.connection = 5
bip-fr-002-ingest      | 	max.request.size = 1048576
bip-fr-002-ingest      | 	metadata.max.age.ms = 300000
bip-fr-002-ingest      | 	metadata.max.idle.ms = 300000
bip-fr-002-ingest      | 	metadata.recovery.strategy = none
bip-fr-002-ingest      | 	metric.reporters = []
bip-fr-002-ingest      | 	metrics.num.samples = 2
bip-fr-002-ingest      | 	metrics.recording.level = INFO
bip-fr-002-ingest      | 	metrics.sample.window.ms = 30000
bip-fr-002-ingest      | 	partitioner.adaptive.partitioning.enable = true
bip-fr-002-ingest      | 	partitioner.availability.timeout.ms = 0
bip-fr-002-ingest      | 	partitioner.class = null
bip-fr-002-ingest      | 	partitioner.ignore.keys = false
bip-fr-002-ingest      | 	receive.buffer.bytes = 32768
bip-fr-002-ingest      | 	reconnect.backoff.max.ms = 1000
bip-fr-002-ingest      | 	reconnect.backoff.ms = 50
bip-fr-002-ingest      | 	request.timeout.ms = 30000
bip-fr-002-ingest      | 	retries = 3
bip-fr-002-ingest      | 	retry.backoff.max.ms = 1000
bip-fr-002-ingest      | 	retry.backoff.ms = 100
bip-fr-002-ingest      | 	sasl.client.callback.handler.class = null
bip-fr-002-ingest      | 	sasl.jaas.config = null
bip-fr-002-ingest      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
bip-fr-002-ingest      | 	sasl.kerberos.min.time.before.relogin = 60000
bip-fr-002-ingest      | 	sasl.kerberos.service.name = null
bip-fr-002-ingest      | 	sasl.kerberos.ticket.renew.jitter = 0.05
bip-fr-002-ingest      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
bip-fr-002-ingest      | 	sasl.login.callback.handler.class = null
bip-fr-002-ingest      | 	sasl.login.class = null
bip-fr-002-ingest      | 	sasl.login.connect.timeout.ms = null
bip-fr-002-ingest      | 	sasl.login.read.timeout.ms = null
bip-fr-002-ingest      | 	sasl.login.refresh.buffer.seconds = 300
bip-fr-002-ingest      | 	sasl.login.refresh.min.period.seconds = 60
bip-fr-002-ingest      | 	sasl.login.refresh.window.factor = 0.8
bip-fr-002-ingest      | 	sasl.login.refresh.window.jitter = 0.05
bip-fr-002-ingest      | 	sasl.login.retry.backoff.max.ms = 10000
bip-fr-002-ingest      | 	sasl.login.retry.backoff.ms = 100
bip-fr-002-ingest      | 	sasl.mechanism = GSSAPI
bip-fr-002-ingest      | 	sasl.oauthbearer.clock.skew.seconds = 30
bip-fr-002-ingest      | 	sasl.oauthbearer.expected.audience = null
bip-fr-002-ingest      | 	sasl.oauthbearer.expected.issuer = null
bip-fr-002-ingest      | 	sasl.oauthbearer.header.urlencode = false
bip-fr-002-ingest      | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
bip-fr-002-ingest      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
bip-fr-002-ingest      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
bip-fr-002-ingest      | 	sasl.oauthbearer.jwks.endpoint.url = null
bip-fr-002-ingest      | 	sasl.oauthbearer.scope.claim.name = scope
bip-fr-002-ingest      | 	sasl.oauthbearer.sub.claim.name = sub
bip-fr-002-ingest      | 	sasl.oauthbearer.token.endpoint.url = null
bip-fr-002-ingest      | 	security.protocol = PLAINTEXT
bip-fr-002-ingest      | 	security.providers = null
bip-fr-002-ingest      | 	send.buffer.bytes = 131072
bip-fr-002-ingest      | 	socket.connection.setup.timeout.max.ms = 30000
bip-fr-002-ingest      | 	socket.connection.setup.timeout.ms = 10000
bip-fr-002-ingest      | 	ssl.cipher.suites = null
bip-fr-002-ingest      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
bip-fr-002-ingest      | 	ssl.endpoint.identification.algorithm = https
bip-fr-002-ingest      | 	ssl.engine.factory.class = null
bip-fr-002-ingest      | 	ssl.key.password = null
bip-fr-002-ingest      | 	ssl.keymanager.algorithm = SunX509
bip-fr-002-ingest      | 	ssl.keystore.certificate.chain = null
bip-fr-002-ingest      | 	ssl.keystore.key = null
bip-fr-002-ingest      | 	ssl.keystore.location = null
bip-fr-002-ingest      | 	ssl.keystore.password = null
bip-fr-002-ingest      | 	ssl.keystore.type = JKS
bip-fr-002-ingest      | 	ssl.protocol = TLSv1.3
bip-fr-002-ingest      | 	ssl.provider = null
bip-fr-002-ingest      | 	ssl.secure.random.implementation = null
bip-fr-002-ingest      | 	ssl.trustmanager.algorithm = PKIX
bip-fr-002-ingest      | 	ssl.truststore.certificates = null
bip-fr-002-ingest      | 	ssl.truststore.location = null
bip-fr-002-ingest      | 	ssl.truststore.password = null
bip-fr-002-ingest      | 	ssl.truststore.type = JKS
bip-fr-002-ingest      | 	transaction.timeout.ms = 60000
bip-fr-002-ingest      | 	transactional.id = null
bip-fr-002-ingest      | 	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.386Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
bip-fr-002-ingest      | 2026-09-02T11:49:22.406Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=barcode-ingest-service-producer-2] Instantiated an idempotent producer.
bip-fr-002-ingest      | 2026-09-02T11:49:22.413Z  WARN 1 --- [barcode-ingest-service] [io-8081-exec-12] org.apache.kafka.clients.ClientUtils     : Couldn't resolve server broker-2:29092 from bootstrap.servers as DNS resolution failed for broker-2
bip-fr-002-ingest      | 2026-09-02T11:49:22.417Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-4] c.b.b.c.BarcodeIngestController          : Received barcode request: 8806185018739
bip-fr-002-ingest      | 2026-09-02T11:49:22.421Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
bip-fr-002-ingest      | 2026-09-02T11:49:22.421Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
bip-fr-002-ingest      | 2026-09-02T11:49:22.421Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-12] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1788349762421
